mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.10000004768371581,0.021195470214265176,0.0,0.0,-0.0031622776601683794,30,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 30}",0.6890588626538079,0.7729464582640505,0.7200345423143351,0.6163212435233159,0.6381692573402419,0.68746227152385,0.05633919063528941,65,0.8411416291576236,0.9343867939657661,0.9290570593468038,0.9143792095564874,0.897562163764985,0.9033053711583332,0.03361294225697257
0.0937502384185791,0.022097390617342925,0.0,0.0,-0.0031622776601683794,45,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 45}",0.6890588626538079,0.7729464582640505,0.7200345423143351,0.6163212435233159,0.6381692573402419,0.68746227152385,0.05633919063528941,65,0.8411416291576236,0.9343867939657661,0.9290570593468038,0.9143792095564874,0.897562163764985,0.9033053711583332,0.03361294225697257
0.0937614917755127,0.01713757468736094,0.0031248092651367187,0.006249618530273437,-0.0031622776601683794,60,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 60}",0.6890588626538079,0.7729464582640505,0.7200345423143351,0.6163212435233159,0.6381692573402419,0.68746227152385,0.05633919063528941,65,0.8411416291576236,0.9343867939657661,0.9290570593468038,0.9143792095564874,0.897562163764985,0.9033053711583332,0.03361294225697257
0.08125038146972656,0.01530996305001497,0.0031249523162841797,0.006249904632568359,-0.0031622776601683794,80,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 80}",0.6890588626538079,0.7729464582640505,0.7200345423143351,0.6163212435233159,0.6381692573402419,0.68746227152385,0.05633919063528941,65,0.8411416291576236,0.9343867939657661,0.9290570593468038,0.9143792095564874,0.897562163764985,0.9033053711583332,0.03361294225697257
0.09375,0.019765215537589413,0.0,0.0,-0.0031622776601683794,100,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 100}",0.6890588626538079,0.7729464582640505,0.7200345423143351,0.6163212435233159,0.6381692573402419,0.68746227152385,0.05633919063528941,65,0.8411416291576236,0.9343867939657661,0.9290570593468038,0.9143792095564874,0.897562163764985,0.9033053711583332,0.03361294225697257
0.01875014305114746,0.006249928476927408,0.0,0.0,-0.1,1,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 1}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.037500524520874025,0.007655395195315567,0.0031247615814208986,0.006249523162841797,-0.1,2,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 2}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.06874985694885254,0.0159345388584955,0.0,0.0,-0.1,5,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 5}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.06562471389770508,0.011693074432500828,0.0,0.0,-0.1,10,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 10}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.05937490463256836,0.011693609678937402,0.003125429153442383,0.006250858306884766,-0.1,20,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 20}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.06251230239868164,0.009883355525544027,0.0,0.0,-0.1,30,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 30}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.05938739776611328,0.01169378974294085,0.0,0.0,-0.1,45,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 45}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.0656252384185791,0.0062500000090949465,0.0,0.0,-0.1,60,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 60}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.06874942779541016,0.01593367852641265,0.0,0.0,-0.1,80,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 80}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.06251249313354493,0.009882825807026157,0.0,0.0,-0.1,100,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 100}",0.6329398071167275,0.6897239773860991,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6584119711593373,0.042321514799883886,90,0.9398126864315269,0.9095934055360141,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.9297257560306497,0.011136839644080996
0.01875028610229492,0.006249976169738191,0.0,0.0,-0.0316227766016838,1,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 1}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.03749980926513672,0.007655297864184763,0.0,0.0,-0.0316227766016838,2,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 2}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.07188763618469238,0.018763878983258216,0.0,0.0,-0.0316227766016838,5,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 5}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.059375572204589847,0.01530923302768834,0.003124904632568359,0.0062498092651367175,-0.0316227766016838,10,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 10}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.0625002384185791,0.01397595801816233,0.0,0.0,-0.0316227766016838,20,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 20}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.06562480926513672,0.022962824287600107,0.0,0.0,-0.0316227766016838,30,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 30}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.06563739776611328,0.02296297437330111,0.0,0.0,-0.0316227766016838,45,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 45}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.06874995231628418,0.015933332515984517,0.0,0.0,-0.0316227766016838,60,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 60}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.07501239776611328,0.01821241841835846,0.0,0.0,-0.0316227766016838,80,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 80}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.06563653945922851,0.01170675884034023,0.0,0.0,-0.0316227766016838,100,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 100}",0.6329398071167275,0.6794146990355835,0.725215889464594,0.6111398963730568,0.6329879101899829,0.6563390599628527,0.04096791251778704,126,0.9398126864315269,0.9231394267263962,0.9370313889947897,0.9258059050281695,0.9363853941627482,0.932434960268726,0.006656053568549898
0.021887922286987306,0.007669925165873027,0.0,0.0,0,1,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 1}",0.718739607582308,0.628450282673761,0.7763385146804835,0.6878238341968912,0.6533678756476685,0.6928748573518322,0.051705468986896784,50,0.8296430136957009,0.8288518490800039,0.8691172109967382,0.8723683653153724,0.8753759478120896,0.8550712773799809,0.021179292518601647
0.04375019073486328,0.011692284278657983,0.0,0.0,0,2,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 2}",0.718739607582308,0.628450282673761,0.7763385146804835,0.6878238341968912,0.6533678756476685,0.6928748573518322,0.051705468986896784,50,0.8296430136957009,0.8288518490800039,0.8691172109967382,0.8723683653153724,0.8753759478120896,0.8550712773799809,0.021179292518601647
0.11874961853027344,0.02119477417773461,0.0,0.0,0,5,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 5}",0.7103425340871301,0.7593947455936149,0.711139896373057,0.6585492227979275,0.6881692573402419,0.7056240445846034,0.033079263681026524,45,0.9452385788972877,0.9439449178364856,0.96355953742534,0.935739399330707,0.9370313889947897,0.9451027644969219,0.009948178035237627
0.146875,0.059784408810635355,0.0031248092651367187,0.006249618530273437,0,10,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 10}",0.7103425340871301,0.7619720651812437,0.7418825561312608,0.655958549222798,0.6881692573402419,0.7117525430886624,0.037677897738298174,17,0.9452385788972877,0.9487239797718453,0.965497521921464,0.9398377599864448,0.9370313889947897,0.9472658459143662,0.009985494929385306
0.14376401901245117,0.050779957095125734,0.0,0.0,0,20,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 20}",0.7103425340871301,0.7619720651812437,0.7418825561312608,0.655958549222798,0.6881692573402419,0.7117525430886624,0.037677897738298174,17,0.9452385788972877,0.9487239797718453,0.9661435167535053,0.9398377599864448,0.9370313889947897,0.9473950448807745,0.010221932589705244
0.16250972747802733,0.084777135845175,0.0,0.0,0,30,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 30}",0.7103425340871301,0.7619720651812437,0.7418825561312608,0.655958549222798,0.6881692573402419,0.7117525430886624,0.037677897738298174,17,0.9452385788972877,0.9487239797718453,0.9661435167535053,0.9398377599864448,0.9370313889947897,0.9473950448807745,0.010221932589705244
0.1500001907348633,0.05812701003854354,0.0,0.0,0,45,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 45}",0.7103425340871301,0.7619720651812437,0.7418825561312608,0.655958549222798,0.6881692573402419,0.7117525430886624,0.037677897738298174,17,0.9452385788972877,0.9487239797718453,0.9661435167535053,0.9398377599864448,0.9370313889947897,0.9473950448807745,0.010221932589705244
0.15626044273376466,0.08091673174210604,0.0,0.0,0,60,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 60}",0.7103425340871301,0.7619720651812437,0.7418825561312608,0.655958549222798,0.6881692573402419,0.7117525430886624,0.037677897738298174,17,0.9452385788972877,0.9487239797718453,0.9661435167535053,0.9398377599864448,0.9370313889947897,0.9473950448807745,0.010221932589705244
0.15626006126403807,0.051347049677854126,0.0,0.0,0,80,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 80}",0.7103425340871301,0.7619720651812437,0.7418825561312608,0.655958549222798,0.6881692573402419,0.7117525430886624,0.037677897738298174,17,0.9452385788972877,0.9487239797718453,0.9661435167535053,0.9398377599864448,0.9370313889947897,0.9473950448807745,0.010221932589705244
0.14376096725463866,0.04883494130428402,0.003124856948852539,0.006249713897705078,0,100,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 100}",0.7103425340871301,0.7619720651812437,0.7418825561312608,0.655958549222798,0.6881692573402419,0.7117525430886624,0.037677897738298174,17,0.9452385788972877,0.9487239797718453,0.9661435167535053,0.9398377599864448,0.9370313889947897,0.9473950448807745,0.010221932589705244
0.02187504768371582,0.007654811189967231,0.0,0.0,0.0316227766016838,1,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 1}",0.7929830395743266,0.7349517791819088,0.5,0.4999999999999999,0.4999999999999999,0.6061531136909319,0.13073273227708032,137,0.7877059433568901,0.8052398618669347,0.49999999999999994,0.5,0.5,0.6185891610447649,0.1453472652160456
0.04062490463256836,0.00765545377576344,0.0,0.0,0.0316227766016838,2,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 2}",0.7929830395743266,0.7349517791819088,0.5,0.4999999999999999,0.4999999999999999,0.6061531136909319,0.13073273227708032,137,0.7877059433568901,0.8052398618669347,0.49999999999999994,0.5,0.5,0.6185891610447649,0.1453472652160456
0.08749966621398926,0.007655648321447757,0.0,0.0,0.0316227766016838,5,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 5}",0.7465081476554706,0.7555703358829398,0.7967184801381693,0.7518998272884284,0.7785837651122626,0.7658031465346812,0.01890649665062137,7,0.8425047844076423,0.8440496936909968,0.9041068327191086,0.8874909984326683,0.8502245096793324,0.8656753637859496,0.0252830930378608
0.184385347366333,0.02073083556928869,0.0,0.0,0.0316227766016838,10,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 10}",0.7213169271699369,0.7593947455936149,0.7841105354058721,0.750777202072539,0.7533678756476686,0.753745422787234,0.020084804907103505,10,0.8944650551142378,0.9173179519527869,0.9454716821281822,0.8898525860973441,0.9023488795696191,0.9098912309724339,0.020087438580805198
0.2531464099884033,0.07155482334390606,0.0,0.0,0.0316227766016838,20,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 20}",0.750997672098437,0.7645493847688726,0.8315198618307427,0.750777202072539,0.7585492227979276,0.7712303929665008,0.030513390503556306,1,0.9386259395079813,0.9374766125324753,0.9545156097767611,0.8898525860973441,0.9137755750413012,0.9268492645911726,0.02261297340162044
0.2593852996826172,0.08185838282564593,0.0,0.0,0.0316227766016838,30,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 30}",0.750997672098437,0.7645493847688726,0.8315198618307427,0.750777202072539,0.7585492227979276,0.7712303929665008,0.030513390503556306,1,0.9386259395079813,0.9374766125324753,0.9545156097767611,0.8898525860973441,0.9137755750413012,0.9268492645911726,0.02261297340162044
0.26876068115234375,0.09803985695489979,0.0,0.0,0.0316227766016838,45,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 45}",0.750997672098437,0.7645493847688726,0.8315198618307427,0.750777202072539,0.7585492227979276,0.7712303929665008,0.030513390503556306,1,0.9386259395079813,0.9374766125324753,0.9545156097767611,0.8898525860973441,0.9137755750413012,0.9268492645911726,0.02261297340162044
0.2843925476074219,0.08918359357690328,0.0,0.0,0.0316227766016838,60,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 60}",0.750997672098437,0.7645493847688726,0.8315198618307427,0.750777202072539,0.7585492227979276,0.7712303929665008,0.030513390503556306,1,0.9386259395079813,0.9374766125324753,0.9545156097767611,0.8898525860973441,0.9137755750413012,0.9268492645911726,0.02261297340162044
0.28752880096435546,0.10485377173893995,0.0031250476837158202,0.006250095367431641,0.0316227766016838,80,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 80}",0.750997672098437,0.7645493847688726,0.8315198618307427,0.750777202072539,0.7585492227979276,0.7712303929665008,0.030513390503556306,1,0.9386259395079813,0.9374766125324753,0.9545156097767611,0.8898525860973441,0.9137755750413012,0.9268492645911726,0.02261297340162044
0.2687680721282959,0.06202483082688632,0.0,0.0,0.0316227766016838,100,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 100}",0.750997672098437,0.7645493847688726,0.8315198618307427,0.750777202072539,0.7585492227979276,0.7712303929665008,0.030513390503556306,1,0.9386259395079813,0.9374766125324753,0.9545156097767611,0.8898525860973441,0.9137755750413012,0.9268492645911726,0.02261297340162044
0.01874990463256836,0.006250524530877625,0.003125286102294922,0.006250572204589844,0.1,1,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 1}",0.8233288992351181,0.749833721316927,0.5,0.4999999999999999,0.4999999999999999,0.6152471757142182,0.14243884827580633,136,0.7777148172302825,0.7760950680508484,0.49999999999999994,0.5,0.5,0.6107619770562261,0.13565613034745752
0.0437680721282959,0.0062587735330614505,0.0031247615814208986,0.006249523162841797,0.1,2,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 2}",0.8233288992351181,0.4999999999999999,0.5,0.4999999999999999,0.4999999999999999,0.5650125132510291,0.12959088496784235,140,0.7777148172302825,0.5000000000000001,0.49999999999999994,0.5,0.5,0.5555429634460565,0.11108592689211298
